Log file open, 01/20/23 16:16:33
[2023.01.20-22.16.46:927][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-22.16.46:946][  0]LogSlate: Border
[2023.01.20-22.16.46:946][  0]LogSlate: BreadcrumbButton
[2023.01.20-22.16.46:946][  0]LogSlate: Brushes.Title
[2023.01.20-22.16.46:946][  0]LogSlate: Default
[2023.01.20-22.16.46:946][  0]LogSlate: Icons.Save
[2023.01.20-22.16.46:946][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-22.16.46:946][  0]LogSlate: ListView
[2023.01.20-22.16.46:946][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-22.16.46:946][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-22.16.46:946][  0]LogSlate: TableView.DarkRow
[2023.01.20-22.16.46:946][  0]LogSlate: TableView.Row
[2023.01.20-22.16.46:946][  0]LogSlate: TreeView
[2023.01.20-22.16.47:054][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DK6LVNA: (Name=DESKTOP-DK6LVNA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-22.16.47:214][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-22.16.47:237][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-22.16.47:538][  0]LogPython: Using Python 3.9.7
[2023.01.20-22.16.48:413][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 24F8E93C40D42879BA9FA18ACD796C03 | Instance: BB48B8454F9325045969A0A859318C59 (DESKTOP-DK6LVNA-31524).
[2023.01.20-22.16.48:485][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-22.16.48:489][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-22.16.48:492][  0]LogUdpMessaging: Display: Added local interface '25.77.137.26' to multicast group '230.0.0.1:6666'
[2023.01.20-22.16.48:493][  0]LogUdpMessaging: Display: Added local interface '192.168.11.189' to multicast group '230.0.0.1:6666'
[2023.01.20-22.16.48:579][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-22.16.48:592][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-22.16.48:592][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-22.16.49:101][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-22.16.49:613][  0]SourceControl: Source control is disabled
[2023.01.20-22.16.49:615][  0]SourceControl: Source control is disabled
[2023.01.20-22.16.49:622][  0]SourceControl: Source control is disabled
[2023.01.20-22.16.49:625][  0]LogUProjectInfo: Found projects:
[2023.01.20-22.16.49:741][  0]LogCollectionManager: Loaded 0 collections in 0.000910 seconds
[2023.01.20-22.16.49:743][  0]LogFileCache: Scanning file cache for directory 'R:/Unreal Projects/HD2Dtest/Saved/Collections/' took 0.00s
[2023.01.20-22.16.49:744][  0]LogFileCache: Scanning file cache for directory 'R:/Unreal Projects/HD2Dtest/Content/Developers/MichaelRatajczyk/Collections/' took 0.00s
[2023.01.20-22.16.49:746][  0]LogFileCache: Scanning file cache for directory 'R:/Unreal Projects/HD2Dtest/Content/Collections/' took 0.00s
[2023.01.20-22.16.50:128][  0]LogEngine: Initializing Engine...
[2023.01.20-22.16.50:196][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-22.16.50:242][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-22.16.50:324][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-22.16.50:327][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-22.16.50:331][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-22.16.50:334][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-22.16.50:337][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-22.16.50:341][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-22.16.50:442][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-22.16.50:456][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.16.50:510][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-22.16.50:511][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-22.16.50:511][  0]LogInit: Texture streaming: Enabled
[2023.01.20-22.16.50:534][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-22.16.50:545][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-22.16.50:559][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-22.16.50:560][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-22.16.50:562][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-22.16.50:563][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-22.16.50:563][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-22.16.50:563][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-22.16.50:563][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-22.16.50:564][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-22.16.50:564][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-22.16.50:564][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-22.16.50:564][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-22.16.50:564][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-22.16.50:564][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-22.16.50:564][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-22.16.50:569][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-22.16.50:806][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-22.16.50:806][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-22.16.50:809][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-22.16.50:809][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-22.16.50:810][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-22.16.50:810][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.20-22.16.50:814][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-22.16.50:814][  0]LogInit: FAudioDevice initialized.
[2023.01.20-22.16.50:814][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-22.16.50:814][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-22.16.50:834][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-22.16.50:840][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-22.16.50:840][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-22.16.50:841][  0]LogLiveCoding: Display: First instance in process group "UE_HD2Dtest_0xc2130422", spawning console
[2023.01.20-22.16.50:846][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-22.16.51:577][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-22.16.51:652][  0]LogInit: Transaction tracking system initialized
[2023.01.20-22.16.51:841][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Unreal Projects/HD2Dtest/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-22.16.51:841][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-22.16.51:843][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002614 seconds (Found 115 uncontrolled assets)
[2023.01.20-22.16.51:877][  0]BlueprintLog: New page: Editor Load
[2023.01.20-22.16.52:039][  0]LocalizationService: Localization service is disabled
[2023.01.20-22.16.52:071][  0]TimingProfiler: Initialize
[2023.01.20-22.16.52:071][  0]TimingProfiler: OnSessionChanged
[2023.01.20-22.16.52:071][  0]LoadingProfiler: Initialize
[2023.01.20-22.16.52:071][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-22.16.52:071][  0]NetworkingProfiler: Initialize
[2023.01.20-22.16.52:071][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-22.16.52:071][  0]MemoryProfiler: Initialize
[2023.01.20-22.16.52:071][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-22.16.52:776][  0]LogFileCache: Scanning file cache for directory 'R:/Unreal Projects/HD2Dtest/Content/' took 0.02s
[2023.01.20-22.16.53:593][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-22.16.53:805][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-22.16.53:827][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-22.16.53:829][  0]SourceControl: Source control is disabled
[2023.01.20-22.16.53:829][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.404
[2023.01.20-22.16.53:829][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-22.16.53:829][  0]LightingResults: New page: Lighting Build
[2023.01.20-22.16.53:834][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.16.53:834][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.16.53:834][  0]MapCheck: New page: Map Check
[2023.01.20-22.16.53:834][  0]LightingResults: New page: Lighting Build
[2023.01.20-22.16.53:841][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.16.53:894][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-22.16.53:899][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.20-22.16.53:899][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.16.53:899][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.20-22.16.53:900][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-22.16.53:900][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-22.16.53:900][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-22.16.54:454][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.20-22.16.54:454][  0]LogWorldPartition: Display: WorldPartition initialize took 553 ms
[2023.01.20-22.16.55:009][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-22.16.55:208][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.20-22.16.55:209][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-22.16.55:232][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 23.418ms to complete.
[2023.01.20-22.16.55:232][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.403
[2023.01.20-22.16.55:692][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.267
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-22.16.55:692][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-22.16.56:799][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-22.16.57:604][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.16.57:798][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.16.57:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.16.57:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-22.17.02:176][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-22.17.02:266][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-22.17.02:335][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-22.17.02:450][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-22.17.02:501][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-22.17.02:582][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-22.17.02:720][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-22.17.02:748][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-22.17.02:787][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-22.17.02:831][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-22.17.06:478][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-22.17.06:868][  0]LogSlate: Took 0.056379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-22.17.06:915][  0]LogSlate: Took 0.030628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-22.17.07:040][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.01.20-22.17.12:934][  0]LogStall: Startup...
[2023.01.20-22.17.12:937][  0]LogStall: Startup complete.
[2023.01.20-22.17.12:966][  0]LogLoad: (Engine Initialization) Total time: 40.54 seconds
[2023.01.20-22.17.12:966][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-22.17.13:340][  0]LogAssetRegistry: Asset discovery search completed in 29.2969 seconds
[2023.01.20-22.17.13:379][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.20-22.17.13:854][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-22.17.15:465][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 7.364900 milleseconds to execute
[2023.01.20-22.17.17:092][  8]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-22.18.46:486][277]LogDerivedDataCache: C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.109 and deleted 0 files with total size 0 MiB. Scanned 6096 files in 6010 folders with total size 398 MiB.
[2023.01.20-22.21.45:726][899]LogSlate: Took 0.013895 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-22.21.51:256][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-22.21.51:340][261]LogLinker: Warning: [AssetLog] R:\Unreal Projects\HD2Dtest\Content\Maps\SideScroller.umap: Failed to load '/Game/Blueprints/GM_SideScroller': Can't find file.
[2023.01.20-22.21.51:340][261]LogLinker: Warning: [AssetLog] R:\Unreal Projects\HD2Dtest\Content\Maps\SideScroller.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/GM_SideScroller'
[2023.01.20-22.21.51:340][261]LogLinker: Warning: [AssetLog] R:\Unreal Projects\HD2Dtest\Content\Maps\SideScroller.umap: Failed to load '/Game/SunnylandAssets/environment/layers/back_Sprite': Can't find file.
[2023.01.20-22.21.51:340][261]LogLinker: Warning: [AssetLog] R:\Unreal Projects\HD2Dtest\Content\Maps\SideScroller.umap: VerifyImport: Failed to load package for import object 'Package /Game/SunnylandAssets/environment/layers/back_Sprite'
[2023.01.20-22.21.51:340][261]LogLinker: Warning: [AssetLog] R:\Unreal Projects\HD2Dtest\Content\Maps\SideScroller.umap: Failed to load '/Game/SunnylandAssets/environment/layers/tileset_TileMap': Can't find file.
[2023.01.20-22.21.51:340][261]LogLinker: Warning: [AssetLog] R:\Unreal Projects\HD2Dtest\Content\Maps\SideScroller.umap: VerifyImport: Failed to load package for import object 'Package /Game/SunnylandAssets/environment/layers/tileset_TileMap'
[2023.01.20-22.21.51:433][261]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/SideScroller.SideScroller
[2023.01.20-22.21.51:434][261]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/SideScroller.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-22.21.51:434][261]LightingResults: New page: Lighting Build
[2023.01.20-22.21.51:434][261]LoadErrors: New page: Loading map: SideScroller.umap
[2023.01.20-22.21.51:508][261]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.21.51:508][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.21.51:541][261]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.20-22.21.51:541][261]MapCheck: New page: Map Check
[2023.01.20-22.21.51:541][261]LightingResults: New page: Lighting Build
[2023.01.20-22.21.51:549][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.21.51:604][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.20-22.21.51:618][261]LogWorld: UWorld::CleanupWorld for SideScroller, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.21.51:618][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.21.51:626][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.20-22.21.51:634][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.20-22.21.51:638][261]LogAudio: Display: Audio Device (ID: 1) registered with world 'SideScroller'.
[2023.01.20-22.21.51:638][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.21.51:638][261]LogAIModule: Creating AISystem for world SideScroller
[2023.01.20-22.21.51:757][261]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-22.21.51:769][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-22.21.51:786][261]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-22.21.51:786][261]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2023.01.20-22.21.51:786][261]LogFileHelpers: Loading map 'SideScroller' took 0.352
[2023.01.20-22.22.00:423][857]LogEditorViewport: Clicking Background
[2023.01.20-22.22.04:298][287]LogObjectTools: Deleting 1 worlds: /Game/Maps/SideScroller.SideScroller
[2023.01.20-22.22.04:298][287]LogObjectTools: Currently 1 active worlds: /Game/Maps/SideScroller.SideScroller
[2023.01.20-22.22.05:670][287]LogSlate: Window 'Unable to delete level' being destroyed
[2023.01.20-22.22.05:676][287]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2023.01.20-22.22.11:204][833]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.20-22.22.11:209][833]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.20-22.22.11:223][834]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.20-22.22.13:678][125]LogContentBrowser: Attempting asset rename: NewWorld -> Base
[2023.01.20-22.22.13:699][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.22.13:800][125]LogContentBrowser: End creating deferred item NewWorld
[2023.01.20-22.22.15:309][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-22.22.16:929][289]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-22.22.16:955][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-22.22.17:032][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Base" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/Base.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-22.22.17:054][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.20-22.22.17:095][289]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004236 seconds
[2023.01.20-22.22.17:130][289]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-22.22.17:141][289]LogSavePackage: Moving output files for package: /Game/Maps/Base
[2023.01.20-22.22.17:141][289]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BaseAF5475CE41BD175B8316879234FF6527.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/Base.umap'
[2023.01.20-22.22.17:165][289]LogFileHelpers: Saving map 'Base' took 0.161
[2023.01.20-22.22.17:173][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms
[2023.01.20-22.22.17:173][289]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Base.Base
[2023.01.20-22.22.17:173][289]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/Base.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-22.22.17:173][289]LightingResults: New page: Lighting Build
[2023.01.20-22.22.17:173][289]LoadErrors: New page: Loading map: Base.umap
[2023.01.20-22.22.17:188][289]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/SideScroller.SideScroller:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.01.20-22.22.17:188][289]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Maps/SideScroller.SideScroller:PersistentLevel.PaperTileMapActor_1.RenderComponent, from: Remove from navoctree)
[2023.01.20-22.22.17:188][289]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/SideScroller.SideScroller:PersistentLevel.PaperSpriteActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.20-22.22.17:189][289]LogWorld: UWorld::CleanupWorld for SideScroller, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.17:189][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.17:189][289]MapCheck: New page: Map Check
[2023.01.20-22.22.17:189][289]LightingResults: New page: Lighting Build
[2023.01.20-22.22.17:196][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.22.17:197][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-22.22.17:198][289]LogWorld: UWorld::CleanupWorld for Base, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.17:198][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.17:207][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.20-22.22.17:215][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.20-22.22.17:216][289]LogAudio: Display: Audio Device (ID: 1) registered with world 'Base'.
[2023.01.20-22.22.17:217][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.22.17:217][289]LogAIModule: Creating AISystem for world Base
[2023.01.20-22.22.17:237][289]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
