Log file open, 01/21/23 17:12:06
[2023.01.21-23.12.34:777][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-23.12.34:777][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-23.12.34:951][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-23.12.34:951][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-23.12.35:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.12.35:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.12.35:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.12.35:063][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.12.35:499][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-23.12.35:614][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-23.12.35:632][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-23.12.35:648][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-23.12.35:674][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-23.12.35:686][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-23.12.35:697][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-23.12.35:711][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-23.12.35:725][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-23.12.35:736][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-23.12.36:550][  0]LogSlate: Took 0.020293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-23.12.36:564][  0]LogSlate: Took 0.013444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-23.12.36:600][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.01.21-23.12.37:205][  0]LogStall: Startup...
[2023.01.21-23.12.37:206][  0]LogStall: Startup complete.
[2023.01.21-23.12.37:217][  0]LogLoad: (Engine Initialization) Total time: 31.47 seconds
[2023.01.21-23.12.37:217][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-23.12.37:545][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-23.12.37:638][  1]LogAssetRegistry: Asset discovery search completed in 23.3903 seconds
[2023.01.21-23.12.37:653][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2023.01.21-23.12.37:834][  3]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-23.12.38:274][ 20]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-23.12.42:342][261]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-23.12.42:342][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.21-23.12.42:343][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.12.44:343][261]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.21-23.12.46:088][261]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049907s
[2023.01.21-23.12.46:306][261]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004230s (0.263687s overbudget)
[2023.01.21-23.12.46:341][261]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-23.13.02:967][ 59]LogViewport: Scene viewport resized to 2053x1237, mode Windowed.
[2023.01.21-23.13.14:107][754]LogSlate: Took 0.015406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-23.13.22:332][169]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData
[2023.01.21-23.13.24:567][270]LogSlate: Window 'map_village_night_BuiltData' being destroyed
[2023.01.21-23.13.24:577][270]LogSlate: Window 'map_village_night_BuiltData' being destroyed
[2023.01.21-23.13.26:684][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.21-23.13.28:356][379]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Fantastic_Village_Pack/maps/map_village_night.map_village_night
[2023.01.21-23.13.28:356][379]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_night.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-23.13.28:357][379]LightingResults: New page: Lighting Build
[2023.01.21-23.13.28:357][379]LoadErrors: New page: Loading map: map_village_night.umap
[2023.01.21-23.13.28:359][379]LogWorld: UWorld::CleanupWorld for LightTestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.13.28:359][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.13.28:359][379]MapCheck: New page: Map Check
[2023.01.21-23.13.28:359][379]LightingResults: New page: Lighting Build
[2023.01.21-23.13.28:413][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-23.13.28:420][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.21-23.13.30:290][379]LogMeshUtilities: Finished mesh card build in 1.1s SM_BLD_body_v03_02 tris:304 surfels:3723
[2023.01.21-23.13.30:359][379]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.21-23.13.30:699][379]LogMeshUtilities: Finished mesh card build in 1.1s SM_BLD_body_v03_01 tris:304 surfels:3723
[2023.01.21-23.13.31:734][379]LogMeshUtilities: Finished mesh card build in 1.1s SM_BLD_body_v02_01 tris:376 surfels:3696
[2023.01.21-23.13.32:899][379]LogMeshUtilities: Finished mesh card build in 1.2s SM_BLD_body_v05_01 tris:747 surfels:4301
[2023.01.21-23.13.33:799][379]LogMeshUtilities: Finished mesh card build in 1.3s SM_BLD_body_v06_01 tris:593 surfels:4927
[2023.01.21-23.13.34:267][379]LogMeshUtilities: Finished mesh card build in 1.4s SM_BLD_body_v07_01 tris:849 surfels:5894
[2023.01.21-23.13.37:652][379]LogMeshUtilities: Finished mesh card build in 1.0s SM_PROP_wall_wood_corner_02 tris:192 surfels:4615
[2023.01.21-23.13.38:397][379]LogMeshUtilities: Finished mesh card build in 1.5s SM_PROP_wall_wood_stairs_02 tris:328 surfels:5867
[2023.01.21-23.13.38:533][379]LogMeshUtilities: Finished mesh card build in 1.3s SM_PROP_wall_wood_stairs_01 tris:328 surfels:5899
[2023.01.21-23.13.39:205][379]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.13.39:259][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.13.39:418][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.21-23.13.39:464][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.21-23.13.39:779][379]LogAudio: Display: Audio Device (ID: 1) registered with world 'map_village_night'.
[2023.01.21-23.13.39:780][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.13.39:780][379]LogAIModule: Creating AISystem for world map_village_night
[2023.01.21-23.13.41:557][379]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.01.21-23.13.41:701][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.21-23.13.41:716][379]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-23.13.41:717][379]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.762ms to complete.
[2023.01.21-23.13.41:717][379]LogFileHelpers: Loading map 'map_village_night' took 13.361
[2023.01.21-23.13.41:733][379]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004274s (11.377038s overbudget)
[2023.01.21-23.14.26:447][586]LogDerivedDataCache: C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.282 and deleted 0 files with total size 0 MiB. Scanned 9851 files in 9679 folders with total size 637 MiB.
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: ================================================
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Total job queries 312, among them cache hits 102 (32.69%)
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 148 distinct outputs (71.84%)
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Jobs assigned 127, completed 123 (96.85%)
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Average time worker was idle: 12.77 s
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Time job spent in pending queue: average 22.45 s, longest 55.93 s
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Job execution time: average 2.16 s, max 6.47 s
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Job life time (pending + execution): average 25.31 s, max 58.16
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.76 s
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Jobs were issued in 127 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-23.21.20:945][626]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.01.21-23.21.20:946][626]LogShaderCompilers: Display: Total thread time: 210.52 s
[2023.01.21-23.21.20:946][626]LogShaderCompilers: Display: Total thread preprocess time: 12.42 s
[2023.01.21-23.21.20:946][626]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.01.21-23.21.20:965][626]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    5 times, average 3.69 sec, max 4.62 sec, min 1.93 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 3.13 sec, max 3.57 sec, min 2.54 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   16 times, average 2.73 sec, max 5.18 sec, min 1.74 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 2.26 sec, max 2.26 sec, min 2.26 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.24 sec, max 2.36 sec, min 2.12 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 20.71% of total time (compiled   16 times, average 2.73 sec, max 5.18 sec, min 1.74 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 8.77% of total time (compiled    5 times, average 3.69 sec, max 4.62 sec, min 1.93 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 8.19% of total time (compiled    9 times, average 1.92 sec, max 3.57 sec, min 1.31 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.43% of total time (compiled    5 times, average 3.13 sec, max 3.57 sec, min 2.54 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.28% of total time (compiled    7 times, average 1.59 sec, max 2.88 sec, min 1.15 sec)
[2023.01.21-23.21.20:966][626]LogShaderCompilers: Display: ================================================
[2023.01.21-23.22.50:729][400]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.21-23.22.59:675][932]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.22.59:684][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.22.59:684][932]PIE: New page: PIE session: map_village_night (Jan 21, 2023, 11:22:59 AM)
[2023.01.21-23.22.59:688][932]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.21-23.22.59:688][932]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.21-23.22.59:688][932]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.21-23.22.59:985][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.296988s)
[2023.01.21-23.22.59:985][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_night.map_village_night to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night (0.297047s)
[2023.01.21-23.22.59:985][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.22.59:985][932]LogAIModule: Creating AISystem for world map_village_night
[2023.01.21-23.22.59:986][932]LogPlayLevel: PIE: World Init took: (0.001326s)
[2023.01.21-23.23.00:061][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.21-23.23.00:063][932]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.23.00:063][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.23.00:063][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.23.00:063][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.23.00:064][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.23.00:064][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.23.00:065][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.23.00:247][932]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.23.00:247][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.23.00:247][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.23.00:247][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.23.00:248][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.21-23.23.00:248][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.21-23.23.00:250][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.21-23.23.00:250][932]LogInit: FAudioDevice initialized.
[2023.01.21-23.23.00:250][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.21-23.23.00:250][932]LogAudio: Display: Audio Device (ID: 2) registered with world 'map_village_night'.
[2023.01.21-23.23.00:254][932]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.23.00:383][932]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night up for play (max tick rate 0) at 2023.01.21-17.23.00
[2023.01.21-23.23.00:402][932]LogWorld: Bringing up level for play took: 0.148071
[2023.01.21-23.23.00:404][932]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.21-23.23.00:450][932]PIE: Server logged in
[2023.01.21-23.23.00:450][932]PIE: Play in editor total start time 0.767 seconds.
[2023.01.21-23.23.28:540][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.23.28:540][441]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.21-23.23.28:556][441]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.23.28:579][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.23.28:584][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.23.28:595][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.23.28:638][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.23.28:655][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-23.23.28:657][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-23.23.28:741][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.21-23.23.28:817][442]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.21-23.24.23:341][365]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.24.25:741][459]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.24.26:810][499]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.24.30:279][637]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.24.32:214][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.24.32:224][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.24.32:224][700]PIE: New page: PIE session: map_village_night (Jan 21, 2023, 11:24:32 AM)
[2023.01.21-23.24.32:224][700]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.21-23.24.32:428][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.203897s)
[2023.01.21-23.24.32:428][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_night.map_village_night to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night (0.203941s)
[2023.01.21-23.24.32:428][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.24.32:429][700]LogAIModule: Creating AISystem for world map_village_night
[2023.01.21-23.24.32:430][700]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.01.21-23.24.32:510][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.21-23.24.32:519][700]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.24.32:519][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.24.32:519][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.24.32:519][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.24.32:519][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.24.32:519][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.24.32:521][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.24.32:727][700]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.24.32:728][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.24.32:728][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.24.32:728][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.24.32:729][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.21-23.24.32:729][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.21-23.24.32:731][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.21-23.24.32:731][700]LogInit: FAudioDevice initialized.
[2023.01.21-23.24.32:731][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.21-23.24.32:731][700]LogAudio: Display: Audio Device (ID: 3) registered with world 'map_village_night'.
[2023.01.21-23.24.32:735][700]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.24.32:875][700]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night up for play (max tick rate 0) at 2023.01.21-17.24.32
[2023.01.21-23.24.32:876][700]LogWorld: Bringing up level for play took: 0.140561
[2023.01.21-23.24.32:878][700]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.21-23.24.32:881][700]PIE: Server logged in
[2023.01.21-23.24.32:881][700]PIE: Play in editor total start time 0.658 seconds.
[2023.01.21-23.24.37:560][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.24.37:560][919]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.21-23.24.37:561][919]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.24.37:583][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.24.37:588][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.24.37:597][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.24.37:640][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.24.37:646][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-23.24.37:647][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-23.24.37:674][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.21-23.24.37:742][920]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.21-23.24.53:901][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.21-23.24.55:177][480]LogSlate: Window 'Save Content' being destroyed
[2023.01.21-23.24.55:187][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-23.24.55:278][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.21-23.24.55:289][480]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009498 seconds
[2023.01.21-23.24.55:489][480]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-23.24.56:013][480]LogSavePackage: Moving output files for package: /Game/Fantastic_Village_Pack/maps/map_village_night
[2023.01.21-23.24.56:013][480]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/map_village_night7D7A52D044239DB0B919F29EC2BFB8B6.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_night.umap'
[2023.01.21-23.24.56:035][480]LogFileHelpers: No new changes to save!
[2023.01.21-23.24.56:035][480]LogFileHelpers: Saving map 'map_village_night' took 0.804
[2023.01.21-23.24.56:040][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 852 ms
[2023.01.21-23.24.56:929][480]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.01.21-23.24.56:929][480]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-23.24.56:929][480]LightingResults: New page: Lighting Build
[2023.01.21-23.24.56:929][480]LoadErrors: New page: Loading map: NewMap.umap
[2023.01.21-23.24.56:977][480]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.24.56:978][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.24.56:979][480]MapCheck: New page: Map Check
[2023.01.21-23.24.56:979][480]LightingResults: New page: Lighting Build
[2023.01.21-23.24.57:033][480]LogAudio: Display: Audio Device unregistered from world 'None'.
