Log file open, 01/21/23 18:16:45
[2023.01.22-00.18.20:648][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_116
[2023.01.22-00.18.20:648][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_116CE3A706145947DC6F3D3EE81AB154B67.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_116.uasset'
[2023.01.22-00.18.20:653][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_117
[2023.01.22-00.18.20:653][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_117BFE6C7A9401B1DBE881284BCB1E4D021.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_117.uasset'
[2023.01.22-00.18.20:658][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_118
[2023.01.22-00.18.20:658][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_11878A3936244A41545D77069B111E3D464.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_118.uasset'
[2023.01.22-00.18.20:663][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_119
[2023.01.22-00.18.20:663][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_119CB85FCB94F79B774F2EB35AA00BCE6D8.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_119.uasset'
[2023.01.22-00.18.20:667][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_120
[2023.01.22-00.18.20:667][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1204CC4AFAF43E70165CF5CA3A3E58CDA2A.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_120.uasset'
[2023.01.22-00.18.20:671][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_121
[2023.01.22-00.18.20:671][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1215FA817D543112AC86F1829BEFED2CA9B.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_121.uasset'
[2023.01.22-00.18.20:674][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_122
[2023.01.22-00.18.20:674][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_122CAF6D0EE4BBA373DA47CCD905DE6C5FA.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_122.uasset'
[2023.01.22-00.18.20:680][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_123
[2023.01.22-00.18.20:680][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_123900C1BBF44FD7D8917EF3EB6E949394A.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_123.uasset'
[2023.01.22-00.18.20:683][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_124
[2023.01.22-00.18.20:684][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1247DB4ECAD44F9FDA3F1201F9D480A23A1.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_124.uasset'
[2023.01.22-00.18.20:688][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_125
[2023.01.22-00.18.20:688][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_125DBF5F12148753CE199FE1D990C8E4269.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_125.uasset'
[2023.01.22-00.18.20:692][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_126
[2023.01.22-00.18.20:692][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_12670E77B8E466034B59D5014B7FFD7C36F.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_126.uasset'
[2023.01.22-00.18.20:696][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_127
[2023.01.22-00.18.20:696][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_127E1AE72E94AEC2E2950F3D7BCE8F49BC8.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_127.uasset'
[2023.01.22-00.18.20:700][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_128
[2023.01.22-00.18.20:700][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1287361D934481AEAFE3E4E709C77D8EABF.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_128.uasset'
[2023.01.22-00.18.20:704][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_129
[2023.01.22-00.18.20:704][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_12966A28C97452DE8F5CC69A5A98FF5BF49.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_129.uasset'
[2023.01.22-00.18.20:708][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_130
[2023.01.22-00.18.20:708][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_130EDD8D16B40D9F89EFA35618FAAB51349.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_130.uasset'
[2023.01.22-00.18.20:711][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_131
[2023.01.22-00.18.20:712][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1312C992CB644840CBE90FEA194DBF77F49.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_131.uasset'
[2023.01.22-00.18.20:715][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_132
[2023.01.22-00.18.20:715][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1323F1BB2434A3D0F3CF174A0885ED2580C.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_132.uasset'
[2023.01.22-00.18.20:719][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_133
[2023.01.22-00.18.20:720][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_133B3569FFF42AD32DE75D81C94F2F8DE50.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_133.uasset'
[2023.01.22-00.18.20:723][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_134
[2023.01.22-00.18.20:723][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_134D7B6727E410CB1FBC3732E8E3D3B5AAC.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_134.uasset'
[2023.01.22-00.18.20:727][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_135
[2023.01.22-00.18.20:727][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_135AAD071E9465517B1C9AC5E937CE7FF72.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_135.uasset'
[2023.01.22-00.18.20:731][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_136
[2023.01.22-00.18.20:731][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_136FB0B527043828A8B38D68AB0A6728DD3.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_136.uasset'
[2023.01.22-00.18.20:736][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_137
[2023.01.22-00.18.20:736][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1377F87905A49401BABB7F691BB7FC8B6F1.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_137.uasset'
[2023.01.22-00.18.20:740][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_138
[2023.01.22-00.18.20:740][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_13888BB39784618A6B4398D918362984CD5.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_138.uasset'
[2023.01.22-00.18.20:744][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_139
[2023.01.22-00.18.20:744][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1394EF4586D41780F0DE99674999E603AE1.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_139.uasset'
[2023.01.22-00.18.20:748][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_140
[2023.01.22-00.18.20:749][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_140C51B7C3044AD5BF3E8DA9A958CA706FE.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_140.uasset'
[2023.01.22-00.18.20:755][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_141
[2023.01.22-00.18.20:755][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_141CBD97DA14C15DA6C4B44B7813001D110.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_141.uasset'
[2023.01.22-00.18.20:797][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_142
[2023.01.22-00.18.20:797][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_14245779B9F407D4683BAE200AD17DBC437.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_142.uasset'
[2023.01.22-00.18.20:801][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_143
[2023.01.22-00.18.20:801][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_143F3B0B77249245C3A6A0373992BCFAE95.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_143.uasset'
[2023.01.22-00.18.20:805][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_144
[2023.01.22-00.18.20:805][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_144C63A9ECF472486C7E7CCDA8D0C804ACD.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_144.uasset'
[2023.01.22-00.18.20:809][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_145
[2023.01.22-00.18.20:809][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1455743C11A4C1B8CECB55294943610B859.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_145.uasset'
[2023.01.22-00.18.20:814][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_146
[2023.01.22-00.18.20:814][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_146098EC7884A12D19818E682907159AA6D.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_146.uasset'
[2023.01.22-00.18.20:819][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_147
[2023.01.22-00.18.20:819][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_147FF3A1913434515D0B14C5FB68A560094.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_147.uasset'
[2023.01.22-00.18.20:823][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_148
[2023.01.22-00.18.20:823][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_148B24ABDC94A1EF84019CF44BC26C3B58E.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_148.uasset'
[2023.01.22-00.18.20:828][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_149
[2023.01.22-00.18.20:828][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_149BBEA1B414CBA76E4B2E96E9A5848208A.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_149.uasset'
[2023.01.22-00.18.20:832][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_150
[2023.01.22-00.18.20:832][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_150BD21CB9B4F1FA92A6B05F380DBDE2A6F.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_150.uasset'
[2023.01.22-00.18.20:836][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_151
[2023.01.22-00.18.20:836][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_151FCEE3D584D052C99506E4CA33EE97739.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_151.uasset'
[2023.01.22-00.18.20:841][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_152
[2023.01.22-00.18.20:841][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_152212907194953B4166F9143AFE5323743.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_152.uasset'
[2023.01.22-00.18.20:845][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_153
[2023.01.22-00.18.20:845][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_153581A195D478AE9983E8547B0F7406174.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_153.uasset'
[2023.01.22-00.18.20:849][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_154
[2023.01.22-00.18.20:849][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_154AE3D911849E6CD5EE3ED5EA157D4AE2E.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_154.uasset'
[2023.01.22-00.18.20:854][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_155
[2023.01.22-00.18.20:854][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1554E61F2C54E7D1637613D95931487C0EF.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_155.uasset'
[2023.01.22-00.18.20:858][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_156
[2023.01.22-00.18.20:858][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_1564947204C43F602735558CC988AEBD1DE.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_156.uasset'
[2023.01.22-00.18.20:862][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_157
[2023.01.22-00.18.20:862][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_157CACA8B4146AB32EDA97A438B9F712F54.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_157.uasset'
[2023.01.22-00.18.20:867][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_158
[2023.01.22-00.18.20:867][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_158F60A146C449D5573A9C191B90560A241.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_158.uasset'
[2023.01.22-00.18.20:871][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_159
[2023.01.22-00.18.20:871][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_159920838424D0DF03C6AEF5996B38672EB.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_159.uasset'
[2023.01.22-00.18.20:876][777]LogSavePackage: Moving output files for package: /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_160
[2023.01.22-00.18.20:876][777]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/TX_Village_Props_Sprite_160AD2509E949B9664ED00AA2888A59B535.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_160.uasset'
[2023.01.22-00.18.20:932][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.81 sec
[2023.01.22-00.18.20:940][777]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_160.TX_Village_Props_Sprite_160
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_159.TX_Village_Props_Sprite_159
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_158.TX_Village_Props_Sprite_158
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_157.TX_Village_Props_Sprite_157
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_156.TX_Village_Props_Sprite_156
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_155.TX_Village_Props_Sprite_155
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_154.TX_Village_Props_Sprite_154
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_153.TX_Village_Props_Sprite_153
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_152.TX_Village_Props_Sprite_152
[2023.01.22-00.18.20:940][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_151.TX_Village_Props_Sprite_151
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_150.TX_Village_Props_Sprite_150
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_149.TX_Village_Props_Sprite_149
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_148.TX_Village_Props_Sprite_148
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_147.TX_Village_Props_Sprite_147
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_146.TX_Village_Props_Sprite_146
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_145.TX_Village_Props_Sprite_145
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_144.TX_Village_Props_Sprite_144
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_143.TX_Village_Props_Sprite_143
