Log file open, 01/21/23 16:28:07
[2023.01.21-22.57.22:476][324]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.21-22.57.22:487][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../Unreal Projects/HD2Dtest/Saved/Autosaves/Game/Maps/NewMap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.21-22.57.22:606][324]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMap_Auto2
[2023.01.21-22.57.22:606][324]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/NewMap_Auto2E9D7CB2545DA5487AFD4E0B9B1B856AD.tmp' to '../../../../Unreal Projects/HD2Dtest/Saved/Autosaves/Game/Maps/NewMap_Auto2.umap'
[2023.01.21-22.57.22:622][324]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap' took 0.335
[2023.01.21-22.57.22:622][324]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.335
[2023.01.21-22.57.22:622][324]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_SpriteCharacter] ([2] browsable assets)...
[2023.01.21-22.57.22:622][324]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_SpriteCharacter]
[2023.01.21-22.57.22:623][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_SpriteCharacter" FILE="../../../../Unreal Projects/HD2Dtest/Saved/Autosaves/Game/Blueprints/BP_SpriteCharacter_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.21-22.57.22:636][324]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_SpriteCharacter_Auto2
[2023.01.21-22.57.22:637][324]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BP_SpriteCharacter_Auto24A58089D4BD97BEE8153378FFF007355.tmp' to '../../../../Unreal Projects/HD2Dtest/Saved/Autosaves/Game/Blueprints/BP_SpriteCharacter_Auto2.uasset'
[2023.01.21-22.57.22:637][324]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.21-23.02.30:691][160]LogDirectoryWatcher: Display: A directory notification failed for 'R:/Unreal Projects/HD2Dtest/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.21-23.02.30:692][160]LogDirectoryWatcher: Display: A directory notification failed for 'R:/Unreal Projects/HD2Dtest/Content/Developers/MichaelRatajczyk/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.21-23.02.30:692][160]LogDirectoryWatcher: Display: A directory notification failed for 'R:/Unreal Projects/HD2Dtest/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.21-23.07.00:198][965]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.21-23.07.00:288][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.21-23.07.17:173][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.21-23.07.18:860][988]LogSlate: Window 'Save Content' being destroyed
[2023.01.21-23.07.18:872][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-23.07.18:924][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.21-23.07.18:988][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.21-23.07.19:114][988]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.01.21-23.07.19:115][988]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/NewMapD58C6A4D4707B62F1275F9BCF3AA0B55.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/NewMap.umap'
[2023.01.21-23.07.19:130][988]LogFileHelpers: Saving map 'NewMap' took 0.206
[2023.01.21-23.07.19:130][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_SpriteCharacter" FILE="../../../../Unreal Projects/HD2Dtest/Content/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.21-23.07.19:143][988]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_SpriteCharacter
[2023.01.21-23.07.19:143][988]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BP_SpriteCharacter00D3B0654196E48FD0186E8ACFB9A9AE.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.21-23.07.19:152][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 1.23 sec)
[2023.01.21-23.07.20:546][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_metal_02_BC.T_metal_02_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:557][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_metal_01_N.T_metal_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:677][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_gravel_BC.T_ENV_TERRAIN_gravel_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:678][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_gravel_N.T_ENV_TERRAIN_gravel_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:743][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_32 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:758][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:761][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:765][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:769][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:772][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:792][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:796][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:800][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:803][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:807][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:811][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:814][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:818][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:825][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:828][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:832][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:836][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:862][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:865][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.20:869][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night.Texture2D_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.21:304][988]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Fantastic_Village_Pack/meshes/environment/SM_ENV_TREE_village_LOD0) ...
[2023.01.21-23.07.21:435][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_big_v01_01...
[2023.01.21-23.07.21:435][988]LogStaticMesh: Display: Building static mesh SM_ENV_TREE_village_LOD0...
[2023.01.21-23.07.21:467][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v01_01...
[2023.01.21-23.07.21:492][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_wood_05_BC.T_wood_05_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.21:542][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_wood_05_N.T_wood_05_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.21:799][988]LogStaticMesh: Display: Building static mesh SM_BLD_chimney_v01_03...
[2023.01.21-23.07.21:861][988]LogStaticMesh: Display: Building static mesh SM_BLD_door_v01_01...
[2023.01.21-23.07.21:953][988]LogStaticMesh: Built static mesh [0.57s] /Game/Fantastic_Village_Pack/meshes/environment/SM_ENV_TREE_village_LOD0.SM_ENV_TREE_village_LOD0
[2023.01.21-23.07.21:953][988]LogStaticMesh: Built static mesh [0.15s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_03.SM_BLD_chimney_v01_03
[2023.01.21-23.07.21:953][988]LogStaticMesh: Built static mesh [0.09s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v01_01.SM_BLD_door_v01_01
[2023.01.21-23.07.21:953][988]LogStaticMesh: Built static mesh [0.53s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v01_01.SM_BLD_beam_big_v01_01
[2023.01.21-23.07.21:954][988]LogStaticMesh: Built static mesh [0.49s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v01_01.SM_BLD_body_v01_01
[2023.01.21-23.07.22:059][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v02_01...
[2023.01.21-23.07.22:060][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v05_01...
[2023.01.21-23.07.22:061][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v08_04...
[2023.01.21-23.07.22:062][988]LogStaticMesh: Display: Building static mesh SM_PROP_weathervane...
[2023.01.21-23.07.22:067][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v05_01.SM_BLD_window_v05_01
[2023.01.21-23.07.22:070][988]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v1_01...
[2023.01.21-23.07.22:070][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_04.SM_BLD_window_v08_04
[2023.01.21-23.07.22:071][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_weathervane.SM_PROP_weathervane
[2023.01.21-23.07.22:072][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_big_v02_01...
[2023.01.21-23.07.22:075][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_01.SM_PROP_PLANT_pot_v1_01
[2023.01.21-23.07.22:077][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v03_02...
[2023.01.21-23.07.22:085][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v02_01.SM_BLD_beam_big_v02_01
[2023.01.21-23.07.22:087][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v03_01...
[2023.01.21-23.07.22:088][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v06_01...
[2023.01.21-23.07.22:091][988]LogStaticMesh: Built static mesh [0.03s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v02_01.SM_BLD_window_v02_01
[2023.01.21-23.07.22:092][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v06_01.SM_BLD_window_v06_01
[2023.01.21-23.07.22:093][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v09_01...
[2023.01.21-23.07.22:093][988]LogStaticMesh: Display: Building static mesh SM_BLD_base_v05_01...
[2023.01.21-23.07.22:097][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v03_02.SM_BLD_body_v03_02
[2023.01.21-23.07.22:099][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_01.SM_BLD_window_v09_01
[2023.01.21-23.07.22:101][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_small_v04_02...
[2023.01.21-23.07.22:101][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v03_01...
[2023.01.21-23.07.22:106][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_base_v05_01.SM_BLD_base_v05_01
[2023.01.21-23.07.22:109][988]LogStaticMesh: Display: Building static mesh SM_BLD_chimney_v01_01...
[2023.01.21-23.07.22:114][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_01.SM_BLD_chimney_v01_01
[2023.01.21-23.07.22:115][988]LogStaticMesh: Display: Building static mesh SM_BLD_door_v03_01...
[2023.01.21-23.07.22:115][988]LogStaticMesh: Display: Building static mesh SM_ENV_PLANT_leaf_village...
[2023.01.21-23.07.22:115][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v04_02.SM_BLD_beam_small_v04_02
[2023.01.21-23.07.22:121][988]LogStaticMesh: Display: Building static mesh SM_BLD_stairs_v04_v2...
[2023.01.21-23.07.22:121][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v03_01.SM_BLD_door_v03_01
[2023.01.21-23.07.22:123][988]LogStaticMesh: Display: Building static mesh SM_BLD_waterwheel...
[2023.01.21-23.07.22:124][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/environment/SM_ENV_PLANT_leaf_village.SM_ENV_PLANT_leaf_village
[2023.01.21-23.07.22:134][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v2.SM_BLD_stairs_v04_v2
[2023.01.21-23.07.22:136][988]LogStaticMesh: Display: Building static mesh SM_ENV_PLANT_grass_village...
[2023.01.21-23.07.22:137][988]LogStaticMesh: Display: Building static mesh SM_BLD_waterwheel_construct...
[2023.01.21-23.07.22:141][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/environment/SM_ENV_PLANT_grass_village.SM_ENV_PLANT_grass_village
[2023.01.21-23.07.22:149][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_waterwheel_construct.SM_BLD_waterwheel_construct
[2023.01.21-23.07.22:152][988]LogStaticMesh: Built static mesh [0.03s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_waterwheel.SM_BLD_waterwheel
[2023.01.21-23.07.22:153][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v01_01...
[2023.01.21-23.07.22:157][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v07_01...
[2023.01.21-23.07.22:161][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v07_01.SM_BLD_window_v07_01
[2023.01.21-23.07.22:163][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v08_02...
[2023.01.21-23.07.22:168][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_02.SM_BLD_window_v08_02
[2023.01.21-23.07.22:171][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v09_04...
[2023.01.21-23.07.22:175][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_04.SM_BLD_window_v09_04
[2023.01.21-23.07.22:176][988]LogStaticMesh: Display: Building static mesh SM_PROP_lantern_02...
[2023.01.21-23.07.22:222][988]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_02.SM_PROP_lantern_02
[2023.01.21-23.07.22:222][988]LogStaticMesh: Built static mesh [0.14s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v03_01.SM_BLD_window_v03_01
[2023.01.21-23.07.22:222][988]LogStaticMesh: Built static mesh [0.12s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v03_01.SM_BLD_body_v03_01
[2023.01.21-23.07.22:224][988]LogStaticMesh: Built static mesh [0.07s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v01_01.SM_BLD_window_v01_01
[2023.01.21-23.07.22:230][988]LogStaticMesh: Display: Building static mesh SM_BLD_windmill_sail...
[2023.01.21-23.07.22:231][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v02_01...
[2023.01.21-23.07.22:231][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_big_v02_02...
[2023.01.21-23.07.22:237][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v02_02.SM_BLD_beam_big_v02_02
[2023.01.21-23.07.22:251][988]LogStaticMesh: Display: Building static mesh SM_BLD_door_v02_01...
[2023.01.21-23.07.22:254][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v02_01.SM_BLD_body_v02_01
[2023.01.21-23.07.22:256][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v04_01...
[2023.01.21-23.07.22:261][988]LogStaticMesh: Built static mesh [0.04s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_windmill_sail.SM_BLD_windmill_sail
[2023.01.21-23.07.22:261][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v09_03...
[2023.01.21-23.07.22:265][988]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v1_04...
[2023.01.21-23.07.22:267][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_03.SM_BLD_window_v09_03
[2023.01.21-23.07.22:269][988]LogStaticMesh: Display: Building static mesh SM_BLD_balcony_v01_01...
[2023.01.21-23.07.22:270][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_04.SM_PROP_PLANT_pot_v1_04
[2023.01.21-23.07.22:272][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v04_01...
[2023.01.21-23.07.22:285][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_balcony_v01_01.SM_BLD_balcony_v01_01
[2023.01.21-23.07.22:288][988]LogStaticMesh: Display: Building static mesh SM_BLD_chimney_v02_03...
[2023.01.21-23.07.22:293][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v02_03.SM_BLD_chimney_v02_03
[2023.01.21-23.07.22:295][988]LogStaticMesh: Display: Building static mesh SM_BLD_door_v04_01...
[2023.01.21-23.07.22:300][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v04_01.SM_BLD_door_v04_01
[2023.01.21-23.07.22:301][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v08_01...
[2023.01.21-23.07.22:302][988]LogStaticMesh: Built static mesh [0.03s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v04_01.SM_BLD_body_v04_01
[2023.01.21-23.07.22:302][988]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v04_01.SM_BLD_window_v04_01
[2023.01.21-23.07.22:308][988]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v2_04...
[2023.01.21-23.07.22:309][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_01.SM_BLD_window_v08_01
[2023.01.21-23.07.22:312][988]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v1_03...
[2023.01.21-23.07.22:314][988]LogStaticMesh: Display: Building static mesh SM_PROP_stone_01...
[2023.01.21-23.07.22:314][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_04.SM_PROP_PLANT_pot_v2_04
[2023.01.21-23.07.22:316][988]LogStaticMesh: Display: Building static mesh SM_PROP_stone_02...
[2023.01.21-23.07.22:319][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_02.SM_PROP_stone_02
[2023.01.21-23.07.22:321][988]LogStaticMesh: Display: Building static mesh SM_PROP_stone_04...
[2023.01.21-23.07.22:324][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_04.SM_PROP_stone_04
[2023.01.21-23.07.22:325][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_03.SM_PROP_PLANT_pot_v1_03
[2023.01.21-23.07.22:326][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_small_v01_02...
[2023.01.21-23.07.22:332][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_small_v02_02...
[2023.01.21-23.07.22:335][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v01_02.SM_BLD_beam_small_v01_02
[2023.01.21-23.07.22:336][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_add_v04_01...
[2023.01.21-23.07.22:337][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v02_02.SM_BLD_beam_small_v02_02
[2023.01.21-23.07.22:339][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v05_01...
[2023.01.21-23.07.22:341][988]LogStaticMesh: Built static mesh [0.03s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_01.SM_PROP_stone_01
[2023.01.21-23.07.22:347][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v04_01.SM_BLD_body_add_v04_01
[2023.01.21-23.07.22:350][988]LogStaticMesh: Display: Building static mesh SM_BLD_chimney_v01_02...
[2023.01.21-23.07.22:354][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_02.SM_BLD_chimney_v01_02
[2023.01.21-23.07.22:355][988]LogStaticMesh: Display: Building static mesh SM_PROP_barrel_01...
[2023.01.21-23.07.22:357][988]LogStaticMesh: Display: Building static mesh SM_PROP_box_01...
[2023.01.21-23.07.22:363][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_01.SM_PROP_barrel_01
[2023.01.21-23.07.22:365][988]LogStaticMesh: Display: Building static mesh SM_PROP_box_05...
[2023.01.21-23.07.22:370][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_05.SM_PROP_box_05
[2023.01.21-23.07.22:372][988]LogStaticMesh: Display: Building static mesh SM_PROP_lantern_04...
[2023.01.21-23.07.22:379][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_04.SM_PROP_lantern_04
[2023.01.21-23.07.22:386][988]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v1_02...
[2023.01.21-23.07.22:388][988]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v05_01.SM_BLD_body_v05_01
[2023.01.21-23.07.22:393][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_02.SM_PROP_PLANT_pot_v1_02
[2023.01.21-23.07.22:395][988]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v3_02...
